student_id,hw1,hw2,hw3,hw4,hw5,hw6,hw7,hw8,hw_avg,particip,midterm,final_exam,final_grade,pass
1,20,17.5,16.1,17,16,12.8,10.2,12.7,15.3,NA,10.5,10.5,13,TRUE
2,20,18.8,12,18.6,12.3,15.4,17.8,8.6,15.4,NA,3.7,11,12,TRUE
3,20,15,10.9,19.1,12.3,15.4,17.2,13.9,15.5,NA,10.1,14.1,14,TRUE
4,20,17.5,13,16.6,16.8,16,14.7,8.8,15.4,NA,10.4,11.7,13,TRUE
5,20,18.8,17.1,20,15.3,16.2,16.1,19,17.8,NA,14.7,14.7,16,TRUE
6,20,18.8,15.4,18,15.3,16.2,16.1,13.5,16.6,NA,13.3,15,16,TRUE
7,20,12.5,14.3,18,13.3,15.8,18.9,13.7,15.8,NA,14.4,15.7,16,TRUE
8,20,17.5,14.3,11.6,11.3,13.3,14,8.7,13.8,NA,3.6,6.4,10,TRUE
9,20,16.3,17.5,19.5,16.8,16,14.7,15.3,17,1,17,18.6,18,TRUE
10,20,20,16.8,14,16,12.8,10.2,11,15.1,NA,13.5,15.2,15,TRUE
11,20,17.5,14.3,11.6,11.3,13.3,14,8.7,13.8,NA,3.6,6.4,10,TRUE
12,20,18.8,17,20,12.3,16.6,15.2,13.5,16.7,NA,7.1,16,14,TRUE
13,20,18.8,16.5,20,16.5,15.3,16.7,15.3,17.4,1,14.7,18.6,17,TRUE
14,20,13.8,20,19,11.3,13.3,14,6.9,14.8,NA,9.9,7.3,12,TRUE
15,20,15,15.1,17.5,13.3,15.8,18.9,15.2,16.3,NA,12.4,14.4,15,TRUE
16,20,17.5,17.7,18.5,12.3,16.6,15.2,14.9,16.6,NA,11.8,13.8,15,TRUE
17,20,17.5,16.1,17,16,12.8,10.2,12.7,15.3,NA,10.5,10.5,13,TRUE
18,20,15,15.1,17.5,13.3,15.8,18.9,15.2,16.3,NA,12.4,14.4,15,TRUE
19,20,17.5,16.3,17.9,10.3,12.2,17.8,7.1,14.9,NA,13.9,11.3,14,TRUE
20,20,20,13.1,17,10.3,15.6,17.2,14.1,15.9,NA,14.6,15.7,16,TRUE
21,20,18.8,17.5,18,12.3,16.6,15.2,15.2,16.7,1,8.3,14.5,14,TRUE
22,20,18.8,16.5,20,16.5,15.3,16.7,15.3,17.4,1,14.7,18.6,17,TRUE
23,20,17.5,14.3,11.6,11.3,13.3,14,8.7,13.8,NA,3.6,6.4,10,TRUE
24,20,18.8,14.3,15.6,10.3,15.6,17.2,11.7,15.4,NA,12.1,14.7,15,TRUE
25,20,12.5,11.4,19.5,16.5,15.3,16.7,12.1,15.5,NA,12.3,14.2,15,TRUE
26,20,18.8,16.3,16.7,14,13.8,11.2,12.8,15.4,NA,12.4,13.2,14,TRUE
27,20,18.8,14.5,17.4,14.3,14.4,17.1,12.7,16.1,NA,13.6,13.5,15,TRUE
28,20,18.8,12.8,17,15.5,15.8,17.3,16.4,16.7,NA,14.6,14.2,16,TRUE
29,20,18.8,15.5,15,20,13.9,16,16.6,17,NA,15.1,19.6,17,TRUE
30,20,20,13.2,19,14.3,14.4,17.1,14.1,16.5,NA,9.1,14.5,14,TRUE
31,20,16.3,13.9,16.5,16,12.8,10.2,14.9,15.1,NA,14.7,17.7,16,TRUE
32,20,16.3,13,18.5,14.3,14.3,14.3,14.7,15.7,NA,12,15,15,TRUE
33,20,18.8,14.5,17.4,14.3,14.4,17.1,12.7,16.1,NA,13.6,13.5,15,TRUE
34,20,18.8,13.3,16.6,14.3,14.4,17.1,14.5,16.1,NA,12.5,9.3,14,TRUE
35,20,18.8,16.3,17,15.5,15.8,17.3,18.1,17.3,1,11,16.1,16,TRUE
36,20,18.8,15.1,12.8,10.3,12.2,17.8,7.7,14.3,NA,7.1,11.8,12,TRUE
37,20,18.8,17.1,20,15.3,16.2,16.1,19,17.8,NA,14.7,14.7,16,TRUE
38,20,18.8,14.5,17.4,14.3,14.4,17.1,12.7,16.1,NA,13.6,13.5,15,TRUE
39,20,18.8,15.1,12.8,10.3,12.2,17.8,7.7,14.3,NA,7.1,11.8,12,TRUE
40,20,18.8,17,20,12.3,16.6,15.2,13.5,16.7,NA,7.1,16,14,TRUE
41,20,15,13.9,17,11.3,13.4,15.3,14.7,15.1,NA,12.7,17.1,15,TRUE
42,20,20,13.2,19,14.3,14.4,17.1,14.1,16.5,NA,9.1,14.5,14,TRUE
43,20,18.8,18,20,14.3,16,16.5,18.9,17.8,1,14.9,17.8,17,TRUE
44,20,18.8,18,20,14.3,16,16.5,18.9,17.8,1,14.9,17.8,17,TRUE
45,20,20,19.3,19,14,15.6,17.2,16.4,17.7,NA,17.2,18.3,18,TRUE
46,20,13.8,20,19,11.3,13.3,14,6.9,14.8,NA,9.9,7.3,12,TRUE
47,20,17.5,14.3,11.6,11.3,13.3,14,8.7,13.8,NA,3.6,6.4,10,TRUE
48,20,18.8,15.5,19,15.5,15.8,17.3,13.4,16.9,1,14.6,16.9,17,TRUE
49,20,15,13.9,17,11.3,13.4,15.3,14.7,15.1,NA,12.7,17.1,15,TRUE
50,20,20,13.1,17,10.3,15.6,17.2,14.1,15.9,NA,14.6,15.7,16,TRUE
51,20,17.5,16.1,17,16,12.8,10.2,12.7,15.3,NA,10.5,10.5,13,TRUE
52,20,18.8,16.5,13.9,16,15.3,14.3,17.2,16.5,NA,12.3,6.4,13,TRUE
53,20,15,13.9,17,11.3,13.4,15.3,14.7,15.1,NA,12.7,17.1,15,TRUE
54,20,18.8,15.5,15,20,13.9,16,16.6,17,NA,15.1,19.6,17,TRUE
55,20,18.8,15.5,19,15.5,15.8,17.3,13.4,16.9,1,14.6,16.9,17,TRUE
56,20,18.8,15.5,19,15.5,15.8,17.3,13.4,16.9,1,14.6,16.9,17,TRUE
57,20,16.3,13,18.5,14.3,14.3,14.3,14.7,15.7,NA,12,15,15,TRUE
58,20,15,13.7,15,20,13.9,16,13.9,15.9,1,6.8,15.9,14,TRUE
59,20,15,10.9,19.1,12.3,15.4,17.2,13.9,15.5,NA,10.1,14.1,14,TRUE
60,20,18.8,19.8,19,16.8,16,14.7,16.4,17.7,1,14,17.7,17,TRUE
61,20,15,13.9,17,11.3,13.4,15.3,14.7,15.1,NA,12.7,17.1,15,TRUE
62,20,15,16.2,18,15.3,16.2,16.1,16.1,16.6,NA,13.8,10.8,15,TRUE
63,20,12.5,11.4,19.5,16.5,15.3,16.7,12.1,15.5,NA,12.3,14.2,15,TRUE
64,20,15,16.7,19,15.5,15.8,17.3,17.2,17.1,1,7.7,15.6,15,TRUE
65,20,15,16.9,17,20,13.9,16,17.1,17,NA,15.7,17.1,17,TRUE
66,20,18.8,15.7,19,13.3,15.8,18.9,14.9,17,NA,11.3,15.9,15,TRUE
67,20,18.8,15.7,19,13.3,15.8,18.9,14.9,17,NA,11.3,15.9,15,TRUE
68,20,20,16.4,18.2,14,13.8,11.2,0,14.2,NA,12.5,7,12,TRUE
69,20,20,16.8,14,16,12.8,10.2,11,15.1,NA,13.5,15.2,15,TRUE
70,20,18.8,17.5,18,12.3,16.6,15.2,15.2,16.7,1,8.3,14.5,14,TRUE
71,20,16.3,17.1,16.5,16.8,16,14.7,13.6,16.4,1,7.5,13,14,TRUE
72,20,15,14.6,13.6,14.3,16,16.5,16.3,15.8,NA,12.3,13.1,14,TRUE
73,20,18.8,15.7,19,13.3,15.8,18.9,14.9,17,NA,11.3,15.9,15,TRUE
74,20,18.8,16.3,17.6,14.3,14.4,17.1,12.3,16.3,NA,9.3,10.4,13,TRUE
75,20,20,16.8,14,16,12.8,10.2,11,15.1,NA,13.5,15.2,15,TRUE
76,20,17.5,14.3,11.6,11.3,13.3,14,8.7,13.8,NA,3.6,6.4,10,TRUE
77,20,13.8,20,18,12.3,16.6,15.2,13.4,16.1,NA,10,7.3,13,TRUE
78,20,18.8,15.8,16,16.5,15.3,16.7,11.1,16.3,NA,10.5,14.4,15,TRUE
79,20,18.8,16.3,16.7,14,13.8,11.2,12.8,15.4,NA,12.4,13.2,14,TRUE
80,20,15,14.6,13.6,14.3,16,16.5,16.3,15.8,NA,12.3,13.1,14,TRUE
81,20,12.5,11.4,19.5,16.5,15.3,16.7,12.1,15.5,NA,12.3,14.2,15,TRUE
82,20,18.8,12,18.6,12.3,15.4,17.8,8.6,15.4,NA,3.7,11,12,TRUE
83,20,12.5,14.3,18,13.3,15.8,18.9,13.7,15.8,NA,14.4,15.7,16,TRUE
84,20,15,16.7,19,15.5,15.8,17.3,17.2,17.1,1,7.7,15.6,15,TRUE
85,20,12.5,17,17,11.3,13.4,15.3,15.6,15.2,NA,14.8,16,15,TRUE
86,20,16.3,13.9,16.5,16,12.8,10.2,14.9,15.1,NA,14.7,17.7,16,TRUE
87,20,16.3,0,19.5,14,13.8,11.2,11.1,13.2,NA,6.9,11.9,11,TRUE
88,20,18.8,13.3,16.6,14.3,14.4,17.1,14.5,16.1,NA,12.5,9.3,14,TRUE
89,20,17.5,17,14.9,15.3,16.2,16.1,16.4,16.7,NA,12.5,8.1,14,TRUE
90,20,18.8,17,20,12.3,16.6,15.2,13.5,16.7,NA,7.1,16,14,TRUE
91,20,15,11.9,18,14.3,14.3,14.3,14.3,15.2,NA,13.4,11.8,14,TRUE
92,20,18.8,15.4,19.5,16.5,15.3,16.7,14.4,17.1,NA,15.9,12,16,TRUE
93,20,16.3,16.8,15.1,14.3,16,16.5,8.6,15.4,NA,5,4.6,10,TRUE
94,20,18.8,17.5,18,12.3,16.6,15.2,15.2,16.7,1,8.3,14.5,14,TRUE
95,20,15,11.9,18,14.3,14.3,14.3,14.3,15.2,NA,13.4,11.8,14,TRUE
96,20,17.5,13,16.6,16.8,16,14.7,8.8,15.4,NA,10.4,11.7,13,TRUE
97,20,15,15.1,17.5,13.3,15.8,18.9,15.2,16.3,NA,12.4,14.4,15,TRUE
98,20,15,16.2,18,15.3,16.2,16.1,16.1,16.6,NA,13.8,10.8,15,TRUE
99,20,20,16.8,14,16,12.8,10.2,11,15.1,NA,13.5,15.2,15,TRUE
100,20,17.5,13,16.6,16.8,16,14.7,8.8,15.4,NA,10.4,11.7,13,TRUE
